"cat_pergunta","dado","cat_recorte","recorte","valor"
"dilma","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Fundamental 2",38
"dilma","Poderia votar nela para Presidente da República","escolaridade","Fundamental 2",22
"dilma","Com certeza votaria nela para Presidente da República","escolaridade","Medio",24
"dilma","Não sabe/Não conhece","escolaridade","Medio",4
"dilma","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Medio",48
"dilma","Poderia votar nela para Presidente da República","escolaridade","Medio",24
"dilma","Com certeza votaria nela para Presidente da República","escolaridade","Superior",19
"dilma","Não sabe/Não conhece","escolaridade","Superior",3
"dilma","Não votaria nela de jeito nenhum para Presidente da República","escolaridade","Superior",54
"dilma","Poderia votar nela para Presidente da República","escolaridade","Superior",24
"aecio","Com certeza votaria nela para Presidente da República","renda_familiar","Mais de 5",23
"aecio","Não sabe/Não conhece","renda_familiar","Mais de 5",9
"aecio","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","Mais de 5",29
"aecio","Poderia votar nela para Presidente da República","renda_familiar","Mais de 5",38
"aecio","Com certeza votaria nela para Presidente da República","renda_familiar","2 a 5",15
"aecio","Não sabe/Não conhece","renda_familiar","2 a 5",18
"aecio","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","2 a 5",32
"aecio","Poderia votar nela para Presidente da República","renda_familiar","2 a 5",36
"aecio","Com certeza votaria nela para Presidente da República","renda_familiar","1 a 2",10
"aecio","Não sabe/Não conhece","renda_familiar","1 a 2",22
"aecio","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","1 a 2",32
"aecio","Poderia votar nela para Presidente da República","renda_familiar","1 a 2",37
"aecio","Com certeza votaria nela para Presidente da República","renda_familiar","Ate 1",8
"aecio","Não sabe/Não conhece","renda_familiar","Ate 1",28
"aecio","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","Ate 1",38
"aecio","Poderia votar nela para Presidente da República","renda_familiar","Ate 1",25
"marina","Com certeza votaria nela para Presidente da República","renda_familiar","Mais de 5",24
"marina","Não sabe/Não conhece","renda_familiar","Mais de 5",7
"marina","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","Mais de 5",22
"marina","Poderia votar nela para Presidente da República","renda_familiar","Mais de 5",47
"marina","Com certeza votaria nela para Presidente da República","renda_familiar","2 a 5",24
"marina","Não sabe/Não conhece","renda_familiar","2 a 5",9
"marina","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","2 a 5",23
"marina","Poderia votar nela para Presidente da República","renda_familiar","2 a 5",44
"marina","Com certeza votaria nela para Presidente da República","renda_familiar","1 a 2",21
"marina","Não sabe/Não conhece","renda_familiar","1 a 2",12
"marina","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","1 a 2",24
"marina","Poderia votar nela para Presidente da República","renda_familiar","1 a 2",44
"marina","Com certeza votaria nela para Presidente da República","renda_familiar","Ate 1",17
"marina","Não sabe/Não conhece","renda_familiar","Ate 1",17
"marina","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","Ate 1",34
"marina","Poderia votar nela para Presidente da República","renda_familiar","Ate 1",32
"dilma","Com certeza votaria nela para Presidente da República","renda_familiar","Mais de 5",23
"dilma","Não sabe/Não conhece","renda_familiar","Mais de 5",3
"dilma","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","Mais de 5",54
"dilma","Poderia votar nela para Presidente da República","renda_familiar","Mais de 5",21
"dilma","Com certeza votaria nela para Presidente da República","renda_familiar","2 a 5",27
"dilma","Não sabe/Não conhece","renda_familiar","2 a 5",4
"dilma","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","2 a 5",44
"dilma","Poderia votar nela para Presidente da República","renda_familiar","2 a 5",24
"dilma","Com certeza votaria nela para Presidente da República","renda_familiar","1 a 2",32
"dilma","Não sabe/Não conhece","renda_familiar","1 a 2",6
"dilma","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","1 a 2",40
"dilma","Poderia votar nela para Presidente da República","renda_familiar","1 a 2",23
"dilma","Com certeza votaria nela para Presidente da República","renda_familiar","Ate 1",41
"dilma","Não sabe/Não conhece","renda_familiar","Ate 1",5
"dilma","Não votaria nela de jeito nenhum para Presidente da República","renda_familiar","Ate 1",32
"dilma","Poderia votar nela para Presidente da República","renda_familiar","Ate 1",21
"aecio","Com certeza votaria nela para Presidente da República","condicao_municipio","CAPITAL",13
"aecio","Não sabe/Não conhece","condicao_municipio","CAPITAL",20
"aecio","Não votaria nela de jeito nenhum para Presidente da República","condicao_municipio","CAPITAL",31
"aecio","Poderia votar nela para Presidente da República","condicao_municipio","CAPITAL",36
"aecio","Com certeza votaria nela para Presidente da República","condicao_municipio","INTERIOR",13
"aecio","Não sabe/Não conhece","condicao_municipio","INTERIOR",18
"aecio","Não votaria nela de jeito nenhum para Presidente da República","condicao_municipio","INTERIOR",33
"aecio","Poderia votar nela para Presidente da República","condicao_municipio","INTERIOR",36
"aecio","Com certeza votaria nela para Presidente da República","condicao_municipio","PERIFERIA",13
"aecio","Não sabe/Não conhece","condicao_municipio","PERIFERIA",29
"aecio","Não votaria nela de jeito nenhum para Presidente da República","condicao_municipio","PERIFERIA",29
"aecio","Poderia votar nela para Presidente da República","condicao_municipio","PERIFERIA",28
"marina","Com certeza votaria nela para Presidente da República","condicao_municipio","CAPITAL",22
"marina","Não sabe/Não conhece","condicao_municipio","CAPITAL",12
"marina","Não votaria nela de jeito nenhum para Presidente da República","condicao_municipio","CAPITAL",24
"marina","Poderia votar nela para Presidente da República","condicao_municipio","CAPITAL",43
"marina","Com certeza votaria nela para Presidente da República","condicao_municipio","INTERIOR",21
"marina","Não sabe/Não conhece","condicao_municipio","INTERIOR",10
"marina","Não votaria nela de jeito nenhum para Presidente da República","condicao_municipio","INTERIOR",25
"marina","Poderia votar nela para Presidente da República","condicao_municipio","INTERIOR",44
"marina","Com certeza votaria nela para Presidente da República","condicao_municipio","PERIFERIA",24
"marina","Não sabe/Não conhece","condicao_municipio","PERIFERIA",14
"marina","Não votaria nela de jeito nenhum para Presidente da República","condicao_municipio","PERIFERIA",21
"marina","Poderia votar nela para Presidente da República","condicao_municipio","PERIFERIA",41
"dilma","Com certeza votaria nela para Presidente da República","condicao_municipio","CAPITAL",22
"dilma","Não sabe/Não conhece","condicao_municipio","CAPITAL",6
"dilma","Não votaria nela de jeito nenhum para Presidente da República","condicao_municipio","CAPITAL",49
"dilma","Poderia votar nela para Presidente da República","condicao_municipio","CAPITAL",23
"dilma","Com certeza votaria nela para Presidente da República","condicao_municipio","INTERIOR",33
"dilma","Não sabe/Não conhece","condicao_municipio","INTERIOR",4
"dilma","Não votaria nela de jeito nenhum para Presidente da República","condicao_municipio","INTERIOR",41
"dilma","Poderia votar nela para Presidente da República","condicao_municipio","INTERIOR",23
"dilma","Com certeza votaria nela para Presidente da República","condicao_municipio","PERIFERIA",26
"dilma","Não sabe/Não conhece","condicao_municipio","PERIFERIA",7
"dilma","Não votaria nela de jeito nenhum para Presidente da República","condicao_municipio","PERIFERIA",43
"dilma","Poderia votar nela para Presidente da República","condicao_municipio","PERIFERIA",24
"aecio","Com certeza votaria nela para Presidente da República","regiao","NORDESTE",6
"aecio","Não sabe/Não conhece","regiao","NORDESTE",21
"aecio","Não votaria nela de jeito nenhum para Presidente da República","regiao","NORDESTE",41
"aecio","Poderia votar nela para Presidente da República","regiao","NORDESTE",31
"aecio","Com certeza votaria nela para Presidente da República","regiao","NORTE-CENTRO-OESTE",12
"aecio","Não sabe/Não conhece","regiao","NORTE-CENTRO-OESTE",14
"aecio","Não votaria nela de jeito nenhum para Presidente da República","regiao","NORTE-CENTRO-OESTE",39
"aecio","Poderia votar nela para Presidente da República","regiao","NORTE-CENTRO-OESTE",35
"aecio","Com certeza votaria nela para Presidente da República","regiao","SUDESTE",19
"aecio","Não sabe/Não conhece","regiao","SUDESTE",19
"aecio","Não votaria nela de jeito nenhum para Presidente da República","regiao","SUDESTE",30
"aecio","Poderia votar nela para Presidente da República","regiao","SUDESTE",32
"aecio","Com certeza votaria nela para Presidente da República","regiao","SUL",11
"aecio","Não sabe/Não conhece","regiao","SUL",24
"aecio","Não votaria nela de jeito nenhum para Presidente da República","regiao","SUL",17
"aecio","Poderia votar nela para Presidente da República","regiao","SUL",47
"marina","Com certeza votaria nela para Presidente da República","regiao","NORDESTE",20
"marina","Não sabe/Não conhece","regiao","NORDESTE",12
"marina","Não votaria nela de jeito nenhum para Presidente da República","regiao","NORDESTE",31
"marina","Poderia votar nela para Presidente da República","regiao","NORDESTE",37
"marina","Com certeza votaria nela para Presidente da República","regiao","NORTE-CENTRO-OESTE",29
"marina","Não sabe/Não conhece","regiao","NORTE-CENTRO-OESTE",10
"marina","Não votaria nela de jeito nenhum para Presidente da República","regiao","NORTE-CENTRO-OESTE",28
"marina","Poderia votar nela para Presidente da República","regiao","NORTE-CENTRO-OESTE",34
"marina","Com certeza votaria nela para Presidente da República","regiao","SUDESTE",22
"marina","Não sabe/Não conhece","regiao","SUDESTE",9
"marina","Não votaria nela de jeito nenhum para Presidente da República","regiao","SUDESTE",21
"marina","Poderia votar nela para Presidente da República","regiao","SUDESTE",47
"marina","Com certeza votaria nela para Presidente da República","regiao","SUL",16
"marina","Não sabe/Não conhece","regiao","SUL",16
"marina","Não votaria nela de jeito nenhum para Presidente da República","regiao","SUL",19
"marina","Poderia votar nela para Presidente da República","regiao","SUL",50
"dilma","Com certeza votaria nela para Presidente da República","regiao","NORDESTE",41
"dilma","Não sabe/Não conhece","regiao","NORDESTE",4
"dilma","Não votaria nela de jeito nenhum para Presidente da República","regiao","NORDESTE",34
"dilma","Poderia votar nela para Presidente da República","regiao","NORDESTE",20
"dilma","Com certeza votaria nela para Presidente da República","regiao","NORTE-CENTRO-OESTE",33
"dilma","Não sabe/Não conhece","regiao","NORTE-CENTRO-OESTE",5
"dilma","Não votaria nela de jeito nenhum para Presidente da República","regiao","NORTE-CENTRO-OESTE",41
"dilma","Poderia votar nela para Presidente da República","regiao","NORTE-CENTRO-OESTE",20
"dilma","Com certeza votaria nela para Presidente da República","regiao","SUDESTE",23
"dilma","Não sabe/Não conhece","regiao","SUDESTE",4
"dilma","Não votaria nela de jeito nenhum para Presidente da República","regiao","SUDESTE",50
"dilma","Poderia votar nela para Presidente da República","regiao","SUDESTE",23
"dilma","Com certeza votaria nela para Presidente da República","regiao","SUL",25
"dilma","Não sabe/Não conhece","regiao","SUL",6
"dilma","Não votaria nela de jeito nenhum para Presidente da República","regiao","SUL",39
"dilma","Poderia votar nela para Presidente da República","regiao","SUL",30
"aecio","Com certeza votaria nela para Presidente da República","cor","Branca",18
"aecio","Não sabe/Não conhece","cor","Branca",18
"aecio","Não votaria nela de jeito nenhum para Presidente da República","cor","Branca",26
"aecio","Poderia votar nela para Presidente da República","cor","Branca",38
"aecio","Com certeza votaria nela para Presidente da República","cor","Preta ou parda",10
"aecio","Não sabe/Não conhece","cor","Preta ou parda",21
"aecio","Não votaria nela de jeito nenhum para Presidente da República","cor","Preta ou parda",37
"aecio","Poderia votar nela para Presidente da República","cor","Preta ou parda",32
"aecio","Com certeza votaria nela para Presidente da República","cor","Outras",9
"aecio","Não sabe/Não conhece","cor","Outras",31
"aecio","Não votaria nela de jeito nenhum para Presidente da República","cor","Outras",31
"aecio","Poderia votar nela para Presidente da República","cor","Outras",29
"marina","Com certeza votaria nela para Presidente da República","cor","Branca",21
"marina","Não sabe/Não conhece","cor","Branca",9
"marina","Não votaria nela de jeito nenhum para Presidente da República","cor","Branca",22
"marina","Poderia votar nela para Presidente da República","cor","Branca",47
"marina","Com certeza votaria nela para Presidente da República","cor","Preta ou parda",22
"marina","Não sabe/Não conhece","cor","Preta ou parda",12
"marina","Não votaria nela de jeito nenhum para Presidente da República","cor","Preta ou parda",26
"marina","Poderia votar nela para Presidente da República","cor","Preta ou parda",40
"marina","Com certeza votaria nela para Presidente da República","cor","Outras",24
"marina","Não sabe/Não conhece","cor","Outras",16
"marina","Não votaria nela de jeito nenhum para Presidente da República","cor","Outras",29
"marina","Poderia votar nela para Presidente da República","cor","Outras",31
"dilma","Com certeza votaria nela para Presidente da República","cor","Branca",25
"dilma","Não sabe/Não conhece","cor","Branca",4
"dilma","Não votaria nela de jeito nenhum para Presidente da República","cor","Branca",48
"dilma","Poderia votar nela para Presidente da República","cor","Branca",24
"dilma","Com certeza votaria nela para Presidente da República","cor","Preta ou parda",33
"dilma","Não sabe/Não conhece","cor","Preta ou parda",5
"dilma","Não votaria nela de jeito nenhum para Presidente da República","cor","Preta ou parda",39
"dilma","Poderia votar nela para Presidente da República","cor","Preta ou parda",23
"dilma","Com certeza votaria nela para Presidente da República","cor","Outras",30
"dilma","Não sabe/Não conhece","cor","Outras",11
"dilma","Não votaria nela de jeito nenhum para Presidente da República","cor","Outras",45
"dilma","Poderia votar nela para Presidente da República","cor","Outras",14
"aecio","Com certeza votaria nela para Presidente da República","religiao","Catolica",14
"aecio","Não sabe/Não conhece","religiao","Catolica",18
"aecio","Não votaria nela de jeito nenhum para Presidente da República","religiao","Catolica",32
"aecio","Poderia votar nela para Presidente da República","religiao","Catolica",35
"aecio","Com certeza votaria nela para Presidente da República","religiao","Evangelica",12
"aecio","Não sabe/Não conhece","religiao","Evangelica",25
"aecio","Não votaria nela de jeito nenhum para Presidente da República","religiao","Evangelica",28
"aecio","Poderia votar nela para Presidente da República","religiao","Evangelica",36
"aecio","Com certeza votaria nela para Presidente da República","religiao","Outras",13
"aecio","Não sabe/Não conhece","religiao","Outras",18
"aecio","Não votaria nela de jeito nenhum para Presidente da República","religiao","Outras",38
"aecio","Poderia votar nela para Presidente da República","religiao","Outras",30
"marina","Com certeza votaria nela para Presidente da República","religiao","Catolica",19
"marina","Não sabe/Não conhece","religiao","Catolica",11
"marina","Não votaria nela de jeito nenhum para Presidente da República","religiao","Catolica",26
"marina","Poderia votar nela para Presidente da República","religiao","Catolica",43
"marina","Com certeza votaria nela para Presidente da República","religiao","Evangelica",29
"marina","Não sabe/Não conhece","religiao","Evangelica",10
"marina","Não votaria nela de jeito nenhum para Presidente da República","religiao","Evangelica",18
"marina","Poderia votar nela para Presidente da República","religiao","Evangelica",43
"marina","Com certeza votaria nela para Presidente da República","religiao","Outras",20
"marina","Não sabe/Não conhece","religiao","Outras",10
"marina","Não votaria nela de jeito nenhum para Presidente da República","religiao","Outras",26
"marina","Poderia votar nela para Presidente da República","religiao","Outras",45
"dilma","Com certeza votaria nela para Presidente da República","religiao","Catolica",34
"dilma","Não sabe/Não conhece","religiao","Catolica",4
"dilma","Não votaria nela de jeito nenhum para Presidente da República","religiao","Catolica",38
"dilma","Poderia votar nela para Presidente da República","religiao","Catolica",24
"dilma","Com certeza votaria nela para Presidente da República","religiao","Evangelica",23
"dilma","Não sabe/Não conhece","religiao","Evangelica",5
"dilma","Não votaria nela de jeito nenhum para Presidente da República","religiao","Evangelica",49
"dilma","Poderia votar nela para Presidente da República","religiao","Evangelica",22
"dilma","Com certeza votaria nela para Presidente da República","religiao","Outras",21
"dilma","Não sabe/Não conhece","religiao","Outras",5
"dilma","Não votaria nela de jeito nenhum para Presidente da República","religiao","Outras",54
"dilma","Poderia votar nela para Presidente da República","religiao","Outras",20
"aecio","Com certeza votaria nela para Presidente da República","total","total",13
"aecio","Não sabe/Não conhece","total","total",20
"aecio","Não votaria nela de jeito nenhum para Presidente da República","total","total",32
"aecio","Poderia votar nela para Presidente da República","total","total",35
"marina","Com certeza votaria nela para Presidente da República","total","total",22
"marina","Não sabe/Não conhece","total","total",11
"marina","Não votaria nela de jeito nenhum para Presidente da República","total","total",24
"marina","Poderia votar nela para Presidente da República","total","total",43
"dilma","Com certeza votaria nela para Presidente da República","total","total",29
"dilma","Não sabe/Não conhece","total","total",5
"dilma","Não votaria nela de jeito nenhum para Presidente da República","total","total",43
"dilma","Poderia votar nela para Presidente da República","total","total",23
"aecio","Com certeza votaria nela para Presidente da República","porte","Cidades com até 20 mil",17
"aecio","Não sabe/Não conhece","porte","Cidades com até 20 mil",10
"aecio","Não votaria nela de jeito nenhum para Presidente da República","porte","Cidades com até 20 mil",33
"aecio","Poderia votar nela para Presidente da República","porte","Cidades com até 20 mil",40
"aecio","Com certeza votaria nela para Presidente da República","porte","Cidades com mais de 100 mil",13
"aecio","Não sabe/Não conhece","porte","Cidades com mais de 100 mil",21
"aecio","Não votaria nela de jeito nenhum para Presidente da República","porte","Cidades com mais de 100 mil",32
"aecio","Poderia votar nela para Presidente da República","porte","Cidades com mais de 100 mil",34
"aecio","Com certeza votaria nela para Presidente da República","porte","Cidades de 20 a 100 mil",12
"aecio","Não sabe/Não conhece","porte","Cidades de 20 a 100 mil",20
"aecio","Não votaria nela de jeito nenhum para Presidente da República","porte","Cidades de 20 a 100 mil",33
"aecio","Poderia votar nela para Presidente da República","porte","Cidades de 20 a 100 mil",34
"marina","Com certeza votaria nela para Presidente da República","porte","Cidades com até 20 mil",15
"marina","Não sabe/Não conhece","porte","Cidades com até 20 mil",10
"marina","Não votaria nela de jeito nenhum para Presidente da República","porte","Cidades com até 20 mil",24
"marina","Poderia votar nela para Presidente da República","porte","Cidades com até 20 mil",51
"marina","Com certeza votaria nela para Presidente da República","porte","Cidades com mais de 100 mil",23
"marina","Não sabe/Não conhece","porte","Cidades com mais de 100 mil",11
"marina","Não votaria nela de jeito nenhum para Presidente da República","porte","Cidades com mais de 100 mil",24
"marina","Poderia votar nela para Presidente da República","porte","Cidades com mais de 100 mil",42
"marina","Com certeza votaria nela para Presidente da República","porte","Cidades de 20 a 100 mil",21
"marina","Não sabe/Não conhece","porte","Cidades de 20 a 100 mil",11
"marina","Não votaria nela de jeito nenhum para Presidente da República","porte","Cidades de 20 a 100 mil",26
"marina","Poderia votar nela para Presidente da República","porte","Cidades de 20 a 100 mil",42
"dilma","Com certeza votaria nela para Presidente da República","porte","Cidades com até 20 mil",35
"dilma","Não sabe/Não conhece","porte","Cidades com até 20 mil",3
"dilma","Não votaria nela de jeito nenhum para Presidente da República","porte","Cidades com até 20 mil",38
"dilma","Poderia votar nela para Presidente da República","porte","Cidades com até 20 mil",24
"dilma","Com certeza votaria nela para Presidente da República","porte","Cidades com mais de 100 mil",23
"dilma","Não sabe/Não conhece","porte","Cidades com mais de 100 mil",6
"dilma","Não votaria nela de jeito nenhum para Presidente da República","porte","Cidades com mais de 100 mil",48
"dilma","Poderia votar nela para Presidente da República","porte","Cidades com mais de 100 mil",23
"dilma","Com certeza votaria nela para Presidente da República","porte","Cidades de 20 a 100 mil",39
"dilma","Não sabe/Não conhece","porte","Cidades de 20 a 100 mil",3
"dilma","Não votaria nela de jeito nenhum para Presidente da República","porte","Cidades de 20 a 100 mil",36
"dilma","Poderia votar nela para Presidente da República","porte","Cidades de 20 a 100 mil",22
